"name","FIFA 23","Regression","Classification"
"Patricio Gabarrón Gil",75,77.0165666666666,"75"
"Jeison Murillo",75,75.39745,"75"
"Manolo Gabbiadini",75,76.2497333333333,"75"
"Filip Đuričić",75,76.1006166666667,"76"
"Mattia Destro",75,75.3660833333333,"75"
"Bram Nuytinck",75,75.8463166666667,"75"
"Tolgay Arslan",75,76.0849333333333,"75"
"Albin Ekdal",75,75.7368,"75"
"Ștefan Radu",75,76.00295,"75"
"Stefan Posch",75,76.7160333333333,"75"
"Michel Aebischer",75,75.76475,"75"
"Nicola Sansone",75,75.5883833333333,"75"
"Alberth Elis",75,75.7486833333333,"75"
"Djed Spence",75,75.9553333333333,"75"
"Fabien Centonze",75,75.7641,"75"
"Malang Sarr",75,75.6561833333333,"75"
"André Filipe Tavares Gomes",75,76.8761666666667,"75"
"Arthur Theate",75,79.0604000000001,"80"
"Adrien Truffert",75,77.4907833333333,"75"
"Kamaldeen Sulemana",75,76.1652666666667,"75"
"Melvin Bard",75,78.3554,"76"
"Tiago Djaló",75,77.6997333333334,"75"
"Jean Lucas",75,75.7425,"75"
"Jérémy Doku",75,77.7327499999999,"77"
"Enzo Le Fée",75,78.62355,"78"
"Loïs Openda",75,79.1078166666666,"78"
"Leonardo Balerdi",75,77.4414166666667,"77"
"Mohamed Bayo",75,75.7949666666667,"75"
"Youcef Atal",75,76.1560166666666,"76"
"Myron Boadu",75,75.7552666666667,"75"
"Kevin Danso",75,78.9954666666667,"77"
"Jean-Ricner Bellegarde",75,77.6154333333333,"77"
"Dimitri Liénard",75,76.18585,"75"
"Jordan Lotomba",75,78.0871333333333,"77"
"Ibrahima Sissoko",75,75.7999,"75"
"Pierre Lees-Melou",75,76.5144166666666,"75"
"Florian Sotoca",75,78.69565,"78"
"Takumi Minamino",75,75.7863333333333,"75"
"Adam Buksa",75,75.6074,"75"
"Jonathan Gradit",75,77.9363000000001,"75"
"Jean-Eudes Aholou",75,75.7187,"75"
"Islam Slimani",75,75.5779833333333,"75"
"Brendan Chardonnet",75,76.26275,"75"
"Laurent Abergel",75,76.6920666666667,"75"
"Jimmy Cabot",75,75.76685,"75"
"Mario Lemina",75,75.5922166666667,"75"
"Rony Lopes",75,76.8469333333333,"78"
"Thomas Foket",75,76.6788000000001,"77"
"Sead Kolašinac",75,78.3163666666667,"78"
"Yvon Mvogo",75,76.8321166666667,"76"
"Jonas Martin",75,75.5176666666667,"75"
"Wahbi Khazri",75,76.1712333333333,"75"
"Benoît Costil",75,76.0299,"75"
"Jean-Louis Leca",75,75.7258,"75"
"Amine Harit",75,75.7577166666667,"75"
"Malo Gusto",75,77.0964333333333,"77"
"Warmed Omari",75,77.2911166666666,"75"
"Éder Balanta",75,75.6128166666667,"75"
"Josip Juranovic",75,76.1984,"75"
"Michael Frey",75,75.7116,"75"
"Ivan Ordets",75,76.2858833333333,"75"
"Ansgar Knauff",75,76.1078,"75"
"Karim Adeyemi",75,77.5130666666666,"77"
"Odilon Kossounou",75,76.1523166666667,"75"
"Amos Pieper",75,76.4144666666667,"75"
"Jesper Lindstrøm",75,77.5202,"77"
"Paulinho",75,76.0303833333333,"75"
"Mitchel Bakker",75,76.5497833333333,"75"
"Ruben Vargas",75,75.831,"75"
"Anthony Caci",75,76.12135,"75"
"Aarón Martín Caricol",75,76.252,"77"
"Dennis Geiger",75,77.1624,"75"
"Felix Uduokhai",75,75.6729166666666,"75"
"Maximilian Eggestein",75,76.0185166666666,"75"
"Benno Schmitz",75,76.68505,"75"
"Niklas Stark",75,75.57165,"75"
"Kevin Akpoguma",75,75.6876,"75"
"Munas Dabbur",75,76.0828666666667,"75"
"Niclas Füllkrug",75,77.6682833333333,"76"
"Leonardo Bittencourt",75,76.1139166666666,"75"
"Jeffrey Gouweleeuw",75,76.0098,"75"
"Frederik Rønnow",75,77.3190833333334,"77"
"Nicolas Höfler",75,76.8472333333333,"75"
"Michael Gregoritsch",75,77.2696166666667,"77"
"Anthony Losilla",75,76.2753,"75"
"Stefan Bell",75,76.4254666666667,"75"
"Daniel Caligiuri",75,75.8730333333334,"75"
"Marvin Ducksch",75,77.7524833333333,"78"
"Florian Kainz",75,77.2514,"75"
"Sebastian Rudy",75,75.649,"75"
"Sven Ulreich",75,75.7394333333334,"75"
"Eric Maxim Choupo-Moting",75,77.2274333333333,"75"
"Lucas Tousart",75,76.4247166666666,"75"
"Jean-Paul Boëtius",75,75.5416333333334,"75"
"Vladimír Darida",75,76.1981666666667,"75"
"Marc-Oliver Kempf",75,75.9388166666667,"75"
"Alex Král",75,76.6735666666666,"75"
"Cédric Brunner",75,76.07875,"75"
"Thomas Ouwejan",75,76.0070333333334,"76"
"Alexander Schwolow",75,76.2492833333333,"75"
"Ko Itakura",75,76.9726166666666,"76"
"Tiago Tomás",75,76.4930499999999,"75"
"Waldemar Anton",75,77.6124166666667,"75"
"Daniel-Kofi Kyereh",75,75.9116333333333,"75"
"Silas",75,77.2187333333333,"77"
"Sebastiaan Bornauw",75,76.25075,"75"
"Josuha Guilavogui",75,75.5183833333333,"75"
"Luca Waldschmidt",75,75.5384166666666,"75"
"Georginio Rutter",75,75.9385666666667,"75"
